dimension,MDP_ID,wind_param,sol_method,l1_norm,no_solutions,solver_time
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,3.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,4.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,3.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,3.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,3.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,6.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,3.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,3.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,4.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,4.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,3.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,6.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,4.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,3.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,6.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,3.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,3.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,3.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,3.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,3.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,3.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,3.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,,,
4,62,0.95,MC,3.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,3.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,3.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,4.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,4.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,6.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,4.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,3.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,3.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,3.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,3.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,3.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,3.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,2.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,1.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,0.0,,
4,62,0.95,MC,1.0,,
